prime,max,min,mean,median,std dev,x_max,x_min
1368737,70.01930683171466,-70.0031812554775,1.089742814658771e-16,0.0007455345935909463,18.643320202374944,1307998,60738
1413571,63.17392564958239,-86.71990113543495,-8.041959521443822,-8.024885470562992,18.898891553011314,70915,1072364
1118371,63.29774172038475,-63.86226087024997,-5.1596969527566925,-5.165470898127822,17.111463397584306,344873,930610
1918799,143.0230136488824,-36.37794230225654,47.5943108171965,47.860809268125195,21.540583438911256,237196,614331
1831993,78.25849279348103,-78.27421043343395,7.546054743084995e-17,-0.0010347902393164077,21.14889017230547,738148,1093844
1974319,154.14947665876548,-20.36034498055119,65.35965414386423,65.44850482381003,21.798035206837877,1316212,1062689
1916023,72.29510465716044,-85.88722066852733,-6.43238758177931,-6.8701686162820295,21.524996008061485,1473794,294681
1830391,254.9741399322843,-6.617160115052619e-06,111.91498606793823,112.23258729930353,21.139641248766658,610130,1830390
1263751,115.89842469380824,-27.307879750430743,49.799373183591406,49.98798337978354,18.004534878424835,421290,526820
1456313,73.2132892418511,-73.21372854045904,2.6229785406339835e-16,0.00016709381975488213,19.13482739200409,469546,986766
1063067,83.00543697706946,-44.2583543126925,22.662324067691326,22.93067200677485,16.72629065599324,1060707,254161
1838407,81.02607451791397,-77.4622423223459,0.18296171911786177,0.2340019331051053,21.13501373356195,438839,1220549
1521217,82.55341982649156,-82.55293302600978,-2.606726653547763e-16,0.00015290649997012906,19.508226292433232,1450708,70508
1254053,87.58823866957118,-87.58211050611567,4.1447707717554877e-16,-0.0008794781303436139,17.935318632906238,268725,985327
1228219,72.85526326834264,-57.75331598470939,5.696201313780667,5.949028297693758,17.7947268367382,1125338,109197
1239593,78.6931455249204,-78.7068345250658,3.404387904922331e-16,-0.00027271671450534996,17.87693153103105,877262,362330
1192427,80.80708721138365,-64.07192119100648,14.398231920907481,14.39302119563149,17.578313838891756,642065,941472
1719901,73.81284208081308,-73.80104951893719,-1.692180564854239e-16,0.00024322530111930973,20.54122889987894,61740,1658160
1102117,68.06953449489777,-68.05664713473328,4.1756394202893315e-16,0.00038774449092215946,16.986662421214362,283402,818714
1091381,86.34471426056962,-86.35090478661743,2.6958645608045427e-16,0.0007537385075693237,16.903724296261164,229764,861616
1081303,80.86976866036765,-54.503528136023576,15.239810233279133,15.502273984924159,16.82549736979269,1075802,946140
1487641,94.40512079927161,-94.24559280249845,-1.5650996688977357e-15,-0.00021283496238311272,19.29173423404918,702,1486938
1514363,70.35005794995436,-76.80902714066826,-1.5408710629127453,-1.4993562702474037,19.46422852537918,661864,716554
1055543,100.15891077228946,-27.92690382607111,37.080457211367445,37.05516606452437,16.666994287296045,149245,427578
1383169,78.42767929639706,-78.44077681680744,-6.604373568672585e-15,-0.0002725369914173825,18.741350281442024,92217,1290951
1982917,91.02333210164878,-91.03473720096392,-2.1832455823613084e-16,0.0004031213676967127,21.845447978732253,1594865,388051
1425077,73.73383983384895,-73.74480366359364,2.2592542327721e-16,0.0003264350966674101,18.975651010801567,879339,545737
1027687,47.73281459644795,-77.75271154871325,-8.717451071437077,-8.960954205675762,16.48848402126833,482134,502180
1655257,83.27916112800494,-83.27577475454177,-4.873695145059573e-16,0.00039134677172114607,20.200472427847796,1287621,367635
1379897,87.20248492816603,-87.19698111709192,-3.954619953980311e-17,-0.0003226509807348066,18.719170059902083,1103658,276238
1928161,101.88811333348517,-101.74480734718304,-8.452688886338265e-16,-6.512926574941957e-06,21.593068750284306,512,1927648
1653251,78.92864186733993,-71.91200613930664,1.6306368585542337,2.0887786020233747,20.188228279628706,475707,1095635
1152799,89.22687112835013,-53.92519854253965,18.331961658210602,18.425889113912604,17.328129476633904,580916,985604
1139717,71.97028629341241,-71.94991756027275,3.2348944056393014e-16,0.0001570770465998033,17.22952890054186,367086,772630
1094057,67.2241048899553,-67.22068190893435,-4.954575879105616e-16,0.00014685884320897458,16.924435053358945,107725,986331
1001743,72.46419617962772,-40.29897008597845,15.561432079678816,15.794963787814703,16.321698474362996,370807,522257
1629361,83.5971404814834,-83.61728516664601,-1.252580680879468e-15,0.0009483836074366536,20.090776459488495,444118,1185242
1096561,71.7368986603823,-71.61009426871125,-4.445618256989712e-16,0.0011063264621498092,16.9437916990165,540,1096020
1355923,68.59019213075548,-89.35529259401315,-1.850203965787984,-1.748004361013841,18.55584642163288,320208,1143895
1228327,89.67562352501511,-101.33762682929948,-3.5620087799085076,-3.3654812891892334,17.79550918402631,794799,289018
1995979,72.16284118704965,-97.86705181853017,-11.296948459336528,-11.238093834221118,21.917280745759605,97171,1046573
1570043,95.37170616404183,-59.133465456532875,17.61954284971588,17.836710095433432,19.770073463849847,1511882,465460
1435909,75.931952626758,-75.93799551261128,9.120859125146626e-17,0.0005725970738694741,19.04763136383438,462260,973648
1872229,80.72108910066686,-80.72318233023339,-1.573932907643396e-15,2.4647409873068682e-05,21.328542821767165,126929,1745299
1592533,90.92544413454829,-90.94591275503838,1.6904543373656103e-16,-0.0004847604612336909,19.91116765445582,839699,752833
1199087,82.66466712313309,-54.972311418626305,10.48808254459451,10.431722055368823,17.627335085322883,653317,858446
1884907,89.25741351003384,-75.54129288769363,13.174199610799816,13.4159523523997,21.400635231241996,585901,1297140
1756207,96.27775246344231,-60.65270980129674,16.19529819926981,16.157199605083406,20.756902661933534,392190,1480339
1276057,83.5383008001449,-83.56610113549095,-2.2237435079557856e-16,-0.00076810569244401,18.09198365868114,499326,776730
1312373,72.54203836513236,-72.52698262937062,3.839305325408266e-16,-0.0012986569295208028,18.301348483511234,683052,629320
1626773,82.06199866719896,-82.0624736945733,4.293727096291916e-16,0.0003998165281018373,20.074814502099475,732931,893841
1330649,87.22496166710155,-87.23045448888631,-5.467976614556826e-18,-0.0004529524319423217,18.4283394055763,546360,784288
1202219,68.8916727059414,-64.32863969193774,6.317025824891224,6.3355152855288,17.650341251733245,168025,961163
1071641,69.81512049644087,-69.8200715274285,-6.110592869034577e-17,-0.00020395177568843792,16.793606803534757,27033,1044607
1644341,79.00216056934107,-78.99522578019128,3.6283746763173874e-16,9.566304152664147e-12,20.18292030951062,397325,1247015
1102903,78.45971616262113,-46.83351437356623,20.56274660178411,20.80160179194081,16.992718553020413,369331,661345
1807807,94.21453914316226,-106.67096735248282,-16.417061833242286,-16.798895303256813,21.008822377729558,744373,106341
1869227,74.06131631319593,-99.63872528090224,-4.257728801936857,-4.272049022448073,21.311436484337378,544197,523026
1259677,68.23635565006623,-68.24498463045398,-8.37527282038647e-17,0.0006852902929495031,17.975490524489654,1083103,176573
1082231,193.02173448795247,-2.4672912110162356e-05,125.3437978115869,124.9352609557061,16.832715839711486,843960,1082230
1386779,107.0305982862642,-35.21644668823696,30.757444237612034,30.725074081943603,18.718935544453828,693389,318598
1475827,93.98954108264013,-61.07042005466292,17.929504299663186,18.04993552018459,19.262600198455782,324080,806792
1161007,86.00073073779413,-107.82024110654538,-3.2191317867677087,-3.2993769800951895,17.345176945421198,409767,887828
1180591,132.4963757684352,-17.590470106608223,55.0750338318119,55.205667350708836,17.490855353452844,393530,1058746
1876123,79.76557185503881,-83.06524100216728,1.712629808931547,1.704297596591374,21.350711635518746,206365,553258
1905679,177.01865624318725,-17.259127175455887,69.76334143464429,69.61952003625606,21.46681407395558,635226,326597
1641953,90.65755238075764,-90.6505265285482,7.311616144556301e-17,-0.000736948832127382,20.16825962929685,1603148,38804
1754867,92.24094149503605,-85.70351551478728,1.7402430806847633,1.87908268389981,20.748982310810387,1079918,1619877
1469957,79.42792205934506,-79.4404225241384,3.539089710883481e-16,-0.00012559025935843238,19.224254209034203,1100909,369047
1647797,79.95269213099125,-79.97365673728098,5.193810368439349e-16,-0.0004990668409163845,20.204118937552145,931192,716604
1217191,158.36057515195466,-6.437556196352489,60.62229746819429,60.36621018741607,17.71465859440706,405730,594682
1875371,158.6108266870599,-26.523179183957566,51.358666825471275,51.165651208124245,21.346432240787518,937685,1449180
1150673,62.47150477108573,-62.45381181468815,4.979535125243617e-16,1.799770437096053e-09,17.312143780021337,823393,327279
1967347,90.00973038230234,-60.82952315106775,12.819398390653102,12.716470151335216,21.759512990833795,618190,372344
1386773,70.85655401889943,-70.83657379153954,8.5914425743978e-17,0.0,18.71889505000447,284350,1102422
1497271,233.5316141535668,-2.7025786708950363,86.36761554216973,86.46063077246617,19.354074433031418,998180,332726
1521593,77.85198704475353,-77.86162732087833,2.1039932164781957e-16,-0.00032323812064305457,19.51063707215223,6152,1515440
1965967,123.81497706099071,-44.380304646427476,32.89990286045339,32.716365892324916,21.75188002341914,1546394,638611
1769813,86.06307545762832,-86.04005323845388,1.4838663471052196e-16,-0.0008921885383230688,20.837153302928726,1401948,367864
1997339,113.25197761491245,-72.05618797913439,22.686755553266543,22.94123330984894,21.92474636080754,1075491,276551
1722649,88.4410347806604,-88.42919133289024,-5.533050827289998e-16,0.00013474873765062512,20.557632389661492,234906,1487742
1485581,77.54012509692893,-77.55667942304169,3.183517054417919e-16,-0.0005871104731483001,19.326150307370188,884194,601386
1659323,119.45888137771783,-48.15600302152724,35.652403653837375,35.381702244481374,20.225267588563,275270,1148762
1432621,70.0438966055084,-70.05308402281054,2.0315094122404811e-16,6.143134100966563e-06,19.025810869171952,1057387,375233
1778321,103.23492141662541,-103.22742799365415,1.389823238924768e-16,-0.00034363136896331525,20.836787207472998,444580,1333740
1315907,96.2226263961773,-64.74006113527976,14.685027810111814,14.77080281988242,18.325973138114172,1031391,426778
1297507,60.43839102023395,-67.52512604738352,-8.163687456859735,-7.947099651717167,18.197398377111575,936038,136292
1146083,69.97196343635164,-76.07564055951815,-2.3255815670833697,-2.191578807363314,17.277580480050524,601334,156317
1954699,91.24347577252047,-53.99969264354053,21.28176480033473,21.452992656443314,21.741157653165555,1047763,1509509
1875149,95.85346952747341,-95.847630921563,6.285927856920783e-16,0.0005233352379718781,21.345168744806838,468787,1406361
1396013,72.2247098658047,-72.21818449600786,3.8829068372333583e-16,0.0005208730785852822,18.781153036253862,1308825,87187
1550299,110.9732063350704,-55.18832851945314,19.426468783882477,19.640538730723847,19.645371402432055,1489814,448845
1821401,92.15747599521558,-92.15111408006032,1.49801394932735e-17,0.00038626067123459507,21.08766348272351,476684,1344716
1976173,89.10935862307298,-89.08571676125996,-9.572790336107672e-17,0.00019610318270224525,21.808267613059698,193532,1782640
1987789,94.53013977582395,-94.52666165741391,-1.2906312766400639e-14,0.0002673059087214824,21.872268494205354,180704,1807084
1936303,93.05001181818648,-74.15618039855053,2.322705121071755,2.6158454597782566,21.638610987550614,1722988,1288110
1100833,72.52901111514336,-72.54577993963312,2.395944375887616e-16,-0.00020992818934928437,16.976764551018878,54941,1045891
1449367,137.63198993237245,-7.005005447388498,62.11391256189329,62.239721327503275,19.089140325274837,685939,760748
1391563,74.57150372698909,-66.47616319470987,-2.146495676533848,-1.9046652308486216,18.7511952860204,993019,939756
1490711,274.9190012654867,-2.5646023243029417e-05,199.3813466610517,198.8349259306758,19.311629855940915,1255335,1490710
1691533,137.7310819375757,-137.71494001796646,2.1722062739317708e-16,-3.881390395577e-05,20.42062576127831,563844,1127688
1555343,260.2806842417399,-1.6098928874942604e-05,135.58508137495633,135.92403398508202,19.67730419794831,933205,1555342
1748179,62.39434116143468,-96.23960154433814,-14.058571103713483,-14.20626266802887,20.70940619555738,821245,1126089
1586437,78.5289182401728,-78.54016811215527,1.295644280867641e-16,0.0011563956311420043,19.873022501462426,1473564,112872
1924327,123.64035242985301,-49.10847581358354,33.43873261195897,33.385502593796105,21.571589992021345,721622,128990
1489577,100.27415977222631,-100.26923816041574,3.9076637806214386e-16,0.00017567340330515435,19.304283177304104,851186,638390
1955533,85.81843351761913,-85.7793523089106,2.120800743369993e-16,0.000593386218440628,21.745795244191925,1505376,450156
1214671,201.97226240020655,-5.669683637545828e-06,90.80909340176306,90.93119809260315,17.69631141068176,404890,1214670
1120577,66.83440144280274,-66.82189665983378,1.3960048145280838e-16,-0.0017990042264983686,17.084243128977963,864328,256248
1985377,90.31111158297523,-90.30814198414294,-4.910796892985962e-16,-0.00043749296094119927,21.85899447035892,483186,1502190
1188851,95.03766386474558,-47.729382994438424,22.07366125798766,21.852123639540054,17.551936028331358,594425,450115
1117657,70.73322994995385,-70.73104462287313,-5.208007547348373e-16,8.531421673296791e-05,17.106000304073735,67098,1050558
1453723,53.30953222380026,-92.02236197712503,-19.036621714821877,-19.140397132541814,19.11780452504056,662579,1443246
1267711,104.08963079240692,-26.234376679374463,39.35629332262979,39.31956857137561,18.032721668841102,1006743,523727
1404229,73.40901333634883,-73.3925225591878,-5.310997390409977e-17,-0.00034126636754194806,18.836338604748057,432144,972084
1684229,75.58546173294755,-75.60337535656706,3.931247727539971e-16,0.0003815216389568832,20.37649018156648,659433,1024795
1178537,70.39514349769388,-70.35944515285655,2.9556685176539346e-16,0.00017512336985792132,17.475633382535605,278609,899927
1296283,61.57244369062329,-73.49191278258547,-10.197582727648836,-10.146916184376664,18.188813119308712,27360,202801
1507483,84.4632545969942,-74.98893340066593,11.588520964849659,11.54862579425614,19.419963608245492,1422111,641192
1798333,77.9412906590122,-77.95793445777863,1.1126350591911744e-16,0.00018582246777398836,20.95370061875421,274276,1524056
1678961,93.21604078565963,-93.22405337728594,-1.3650862935278301e-16,0.000985512868311389,20.344598022301824,379122,1299838
1272451,56.381403238591744,-77.34100560761942,-13.984139757068231,-13.945603855053776,18.06640258046264,304633,894606
1626949,84.76339164541935,-84.78501923842009,-2.4485013321040953e-16,-0.00011591613075978557,20.075900416072272,1066214,560734
1393957,76.79880057091225,-76.79892691349698,1.3571071271837586e-16,-0.0005960807283713621,18.767317825541095,119326,1274630
1368839,347.81592331733106,-4.5533796724410275e-05,266.83403232425684,266.9441478999611,18.644014851056383,1553,1368838
1317359,264.1557387828025,-2.1646017145532185e-05,164.91452896372562,164.6440103459497,18.336080983422686,376388,1317358
1666487,113.74349675550366,-37.28705002582922,36.670728996803994,36.766222096636696,20.268881078130207,1062192,385950
1070869,69.92672975311501,-69.94184565824162,1.0361524483041086e-16,0.0008264739212222594,16.787556738862246,330368,740500
1175413,65.27671415130845,-65.2688248057026,1.458549048582898e-16,0.0005309822906554018,17.45245630554464,498097,677315
1919149,81.30730598431046,-81.31544200334963,-1.895620823131353e-16,-0.00013516309144279148,21.542547912328793,690882,1228266
1717229,73.23686956093542,-73.2358678406606,4.4065153329874833e-16,0.00019953187459975652,20.525266502250638,666381,1050847
1678639,117.64758362253986,-37.64519583909373,41.48178778256955,41.80743131520512,20.342647031956997,1502245,574727
1717297,77.67546676808115,-77.65320237267576,-4.1521288757272373e-16,-0.0004340474464328281,20.525672884870726,1580272,137024
1153157,64.27575558386462,-64.20377650564686,4.700650841617102e-16,0.0001747558635898372,17.330819879077715,230931,922225
1215703,82.7934760207309,-54.336377523725105,15.256541233884024,15.35028104297269,17.7038273181701,300523,356459
1311449,78.3806969626711,-78.37819062906078,1.4268838124073446e-16,-3.979346490723401e-05,18.29490465294696,999847,311601
1656491,75.66172990549693,-90.02501469996636,-3.219134466310179,-3.1899041526712324,20.20800078562241,1535206,123598
1621309,86.33744318891843,-86.3284558538711,-1.9745905007871464e-16,-0.0011088804212704417,20.04107254048878,593930,1027378
1370981,137.122151578949,-137.13069830961047,2.421372478153372e-16,8.055664466155577e-05,18.65859649939574,342745,1028235
1778597,178.56943395283974,-178.57392917920106,3.190856016884697e-16,-0.00018694710733768716,20.83840410597427,592865,1185731
1957909,102.65781615522803,-102.65126831762325,6.663008663096926e-17,-0.0005494400117953546,21.75900195482329,530958,1426950
1135721,71.90781115765657,-71.87899975425591,1.3453577938406698e-16,0.0007584122147363814,17.19929787575374,125266,1010454
1309739,80.01647329546006,-73.04784558482412,-0.9834648274075852,-0.9809735133810022,18.28297339137767,171581,1058366
1196863,102.71307845658244,-35.624800458917434,31.77743652295827,31.788171782423717,17.610980402803076,14573,580281
1321249,82.43255279992924,-82.467673751417,-5.01125936814856e-16,6.538436437608652e-06,18.363133121912483,722831,598417
1601507,78.07473143328639,-90.37269665012346,-4.137080150337632,-4.04863128411952,19.91830987086486,865679,1298519
1531027,75.98472225612682,-77.9917496712697,-2.738245497174174,-2.639389731122975,19.571027362713178,372192,730211
1744517,76.63907609490445,-76.63333356424192,2.8986765631160263e-16,0.0004180305269301243,20.68770430216149,10618,1733898
1945561,86.13888344855364,-86.06161193789293,0.0,0.0009123052053610081,21.690279383995186,1120,1944440
1699597,77.64085274860193,-77.64722826460971,1.284296974079754e-17,-0.0006421446213948911,20.469243228932786,1619989,79607
1380853,69.87276869761348,-69.86193010152562,-1.396331664383253e-16,0.00023790676080182038,18.725653305833088,995385,385467
1525351,155.6102789356214,-11.380846727705602,62.878295984516946,63.074541873314274,19.534715699381476,508450,509960
1170857,76.19594560313396,-76.21255834299939,4.349950788122203e-16,-9.548943830850476e-05,17.418599881537304,199429,971427
1047307,41.24599441996152,-74.12009372107423,-16.578927880499922,-16.80886357609404,16.60184387678019,984600,570548
1644653,86.53325805831469,-86.53762821961794,4.954888677359563e-16,-0.00016804822007543407,20.184834988760226,246289,1398363
1441567,101.55544608103469,-42.323662327227936,27.609496730444537,27.66449033930246,19.037705414925213,482374,1346213
1584017,80.42703733252031,-80.43802259374166,2.1818451864703014e-16,-0.00031122678865358466,19.85785925873914,958944,625072
1550359,57.846361795172015,-85.43470733717265,-13.495224089613256,-13.506107508802188,19.64575155832885,1187838,829928
1893431,152.98370708474198,-14.970880236939365,69.96188870675881,70.16007319088249,21.44897003369865,1860130,875613
1937959,141.60239353373697,-35.33753084218267,46.97268646941188,47.028901764867214,21.64786209030223,485262,736013
1903801,87.9755004691937,-87.84085336861251,-5.579836399239102e-16,0.0006092325726285708,21.45623395851778,801,1902999
1749499,99.56816886406182,-58.48896894629746,22.948394977683332,22.825840672918275,20.717223259167962,699799,1433704
1089523,74.74272536859291,-60.241495071497866,5.493184986291632,5.21872303451903,16.889329467472407,435809,217904
1897957,95.45811984228294,-95.45449199025109,5.309499264548167e-16,0.0005461714657641892,21.474590211858843,632652,1265304
1422857,75.85090520861075,-75.83550297019599,6.494304185180205e-16,-6.65149468828544e-07,18.96086501918624,801235,621621
1896683,124.4930080498666,-51.75597672353672,35.33942456882971,35.25129490138693,21.46738161433899,948341,725465
1262621,68.66841664266789,-68.64176535366497,3.403525258867931e-16,-0.0003129043551552968,17.99648358196931,160245,1102375
1484047,69.57814015698446,-86.16588351095794,-9.643336125164518,-9.703043263953077,19.31616971240136,1479820,1477687
1011281,72.10989651851014,-72.10394004952036,-3.597396576314311e-17,-0.00034129009992511783,16.35634346967221,252820,758460
1860083,84.25852631499436,-85.70504795057687,3.6763976228338895,3.5052954340862144,21.259246287690534,1195145,1451472
1722181,80.58756636950966,-80.5856250410497,3.2848214241288306e-16,-0.0008025741100254891,20.55483970709023,404807,1317373
1413509,85.067027701143,-85.05724065223208,3.5388673575839314e-16,0.000339094690680497,18.89847709069719,792158,621350
1875229,136.77507181356577,-136.77710296696785,-3.2301306740711147e-16,-0.0002014969804804423,21.345624067293237,170475,1704753
1120109,71.57661998870667,-71.57633679039822,2.62266251474326e-16,-0.0009070689006307475,17.08067520923386,648484,471624
1898417,103.45804196756694,-103.46015235981963,1.168956595061014e-16,-0.0006939217582555557,21.47719240765829,1084809,813607
1691441,81.82544325166225,-81.80755683671669,-3.2262243912956878e-18,-0.0003521432641164779,20.420070429885982,1370569,320871
1779109,77.99208011498092,-77.99485354235739,1.1860024923223893e-16,-7.617004939675098e-05,20.841403237670814,1734942,44166
1238921,74.27332881334371,-74.29164050401789,3.017160274373213e-16,-3.03761802161315e-08,17.87208521348436,330378,908542
1297019,130.77002138924058,-46.964771259406646,27.22496706715439,27.306234645102023,18.193975982155163,648509,972764
1388063,189.28528529969776,-1.465368246838529e-05,104.1622179581077,104.14223648579468,18.72759934228519,555225,1388062
1818233,83.39164870271799,-83.3963614815346,-1.2004992122874393e-17,-0.00010513344212625952,21.06931640238452,334343,1483889
1495973,85.44402627934723,-85.4682559765764,2.9425359659438856e-16,0.00015990149516653673,19.345683490614185,9178,1486794
1701527,76.84561661062685,-97.38474540177856,-1.2748003111048356,-1.040583680524378,20.480861990010403,962844,1274760
1652137,101.85952076660816,-101.90616298191546,-7.971181131874657e-16,-0.00048588132190729993,20.230708437728303,660265,991871
1331339,81.07364317662396,-64.76930009343658,4.792953776523022,4.850906563351515,18.43311673698225,1257834,223631
1493423,127.31520838557321,-13.127442857541837,58.38286964300891,58.73123363124023,19.329188366274227,692750,432967
1268783,172.44674829909832,-1.1953856414775074e-05,97.29902080329069,97.01673661667292,18.0403444576828,1015026,1268782
1398997,90.38098455544355,-90.36943621736418,4.2386834679127205e-16,-0.0006530454132871455,18.80121482268465,524623,874373
1927279,131.3855037860078,-44.34034486607425,44.79531447182448,44.759775365319456,21.588129520070087,1284852,1385181
1932361,83.24324206153024,-83.1408408558827,-6.325737681431241e-16,0.0003278456248665407,21.61657341140888,950,1931410
1462957,79.2416597744193,-79.22919770508474,6.589834040777029e-17,-0.00031363034844389404,19.178426223741972,182869,1280087
1534223,87.53458595010606,-63.936917108264595,9.677948115715372,9.958573029646864,19.591443848050343,38554,102538
1951553,84.0324450573778,-84.03770059548242,5.629719509240576e-16,-0.00028742991888464076,21.723654903490516,1623381,328171
1117301,66.48364765394149,-66.48790958271582,2.6699543111616337e-16,-0.0011016309411289171,17.103275756773904,709567,407733
1330933,70.49582317559504,-70.49219401151312,-3.5534263927780187e-16,-0.0006517488275221694,18.430305877440965,302528,1028404
1491547,62.40118142886962,-85.54868895309119,-3.407436334989276,-3.630877432926013,19.31704413671138,1481323,1193237
1974923,97.4994899817429,-71.13639717391064,4.157656703366684,3.9715759936418635,21.801369268986157,1801296,144143
1086557,66.97165177393981,-66.96892750523972,4.612105767823349e-16,0.0010602157352064268,16.866324964872113,336199,750357
1942207,64.10092313206906,-112.67226678470229,-27.491667604000735,-27.53761380585263,21.671575121688097,520211,336389
1562263,76.59742942696687,-80.89480553940473,3.5925915481117183,3.502821366302669,19.72102953468414,1195547,1159822
1123231,60.203122592824684,-87.21471576898955,-9.178312380422215,-9.150509962390174,17.104462510661673,336969,481566
1638331,129.1705294204221,-186.8416226748334,-25.52084293307925,-25.357746221305774,20.146002673374188,655332,327666
1477339,78.05024399373474,-54.998281094398266,12.48419250322353,12.278556003138263,19.272465036434436,678336,120666
1214687,57.66989955307611,-67.43550531865787,-5.342316016123797,-5.3700112230280865,17.696427960740593,159919,1057062
1779871,97.56970429233462,-67.8398941067669,16.625006625949357,16.225795124670753,20.845865990180286,1505672,729679
1557637,112.9586848053732,-112.96349700392511,4.1806801358045335e-16,-9.507316701728996e-05,19.691810031596937,519212,1038424
1500937,77.22415536965985,-77.2240246079254,-5.695942065966477e-16,0.0005697342025996477,19.37775372765344,91042,1409894
1997707,63.14858282887042,-112.78521984545513,-23.0792414602303,-22.844062957816107,21.926766031450217,767910,529918
1949371,89.61162454353439,-111.98633819264865,-11.334000650801887,-11.31293804541275,21.711507074346493,1169622,1559496
1800047,88.85462957663658,-93.03924242907361,0.23497994599984043,0.327872521647123,20.963683776230365,1784234,1787510
1976993,87.29144548305953,-87.30703859971459,4.0345456633122023e-16,0.0,21.812791741787947,346046,1630946
1631951,296.0009619164398,-2.4604932751205447e-05,222.3103198284963,222.1223467891175,20.10673806597811,561819,1631950
1271843,66.66310463329103,-75.56744068873039,-5.897178517753553,-6.000305251295366,18.062085839879103,449933,283320
1281521,87.83891735693351,-87.86401651084998,2.895573606077112e-16,-0.0007642239174288079,18.130676668234308,4007,1277513
1944287,72.81182901673125,-95.12380626888717,-4.739326356891413,-4.547823746745735,21.6831765645594,1905848,1503119
1936399,159.99158648700063,-11.881862312168096,70.54427180047688,70.3532932561626,21.63914739135439,645466,1072047
1951601,78.8455305950742,-78.85003351061542,-3.094405475182808e-16,-0.001107216976492964,21.723922057102573,792552,1159048
1232453,68.7864486220302,-68.74295043144036,4.0439927248468274e-16,-0.0006092833671118569,17.825372034435965,253927,978525
1560733,77.92103642356072,-77.915227172479,2.5756914102773136e-16,0.0007052592240270883,19.71137029049715,105447,1455285
1359913,74.38550472997471,-74.45960990342667,-5.140896576244788e-16,-0.0002816711058812871,18.58312799274815,543520,816392
1392253,88.2506682810822,-88.24686617388801,-9.276205377309713e-17,-0.00017740724673132036,18.755843554827944,174031,1218221
